ENSEMBL_GENE	SYMBOL	ENSEMBL_PROTEIN	ENSEMBL_TRANSCRIPT
ENSG00000134250	NOTCH2	ENSP00000256646	ENST00000256646
ENSG00000116128	BCL9	ENSP00000234739	ENST00000234739
ENSG00000178104	PDE4DIP	ENSP00000358363	ENST00000369356
ENSG00000143437	ARNT	ENSP00000351407	ENST00000358595
ENSG00000143379	SETDB1	ENSP00000271640	ENST00000271640
ENSG00000143556	S100A7	ENSP00000357711	ENST00000368722
ENSG00000160685	ZBTB7B	ENSP00000406286	ENST00000417934
ENSG00000198400	NTRK1	ENSP00000431418	ENST00000524377
ENSG00000163518	FCRL4	ENSP00000271532	ENST00000271532
ENSG00000072694	FCGR2B	ENSP00000351497	ENST00000358671
ENSG00000162733	DDR2	ENSP00000356899	ENST00000367922
ENSG00000143322	ABL2	ENSP00000427562	ENST00000502732
ENSG00000135829	DHX9	ENSP00000356520	ENST00000367549
ENSG00000047410	TPR	ENSP00000356448	ENST00000367478
ENSG00000134371	CDC73	ENSP00000356405	ENST00000367435
ENSG00000081237	PTPRC	ENSP00000411355	ENST00000442510
ENSG00000163435	ELF3	ENSP00000352673	ENST00000359651
ENSG00000159388	BTG2	ENSP00000290551	ENST00000290551
ENSG00000198625	MDM4	ENSP00000356150	ENST00000367182
ENSG00000152104	PTPN14	ENSP00000355923	ENST00000366956
ENSG00000143748	NVL	ENSP00000281701	ENST00000281701
ENSG00000163041	H3-3A	ENSP00000355780	ENST00000366815
ENSG00000155816	FMN2	ENSP00000318884	ENST00000319653
ENSG00000182901	RGS7	ENSP00000355523	ENST00000366565
ENSG00000091483	FH	ENSP00000355518	ENST00000366560
ENSG00000117020	AKT3	ENSP00000500582	ENST00000673466
ENSG00000183508	TENT5C	ENSP00000358458	ENST00000369448
ENSG00000116815	CD58	ENSP00000358501	ENST00000369489
ENSG00000163399	ATP1A1	ENSP00000445306	ENST00000537345
ENSG00000213281	NRAS	ENSP00000358548	ENST00000369535
ENSG00000197323	TRIM33	ENSP00000351250	ENST00000358465
ENSG00000162775	RBM15	ENSP00000358799	ENST00000369784
ENSG00000122406	RPL5	ENSP00000359345	ENST00000370321
ENSG00000142867	BCL10	ENSP00000498104	ENST00000648566
ENSG00000162613	FUBP1	ENSP00000359804	ENST00000370768
ENSG00000162434	JAK1	ENSP00000499900	ENST00000672434
ENSG00000177606	JUN	ENSP00000360266	ENST00000371222
ENSG00000117318	ID3	ENSP00000363689	ENST00000374561
ENSG00000158062	UBXN11	ENSP00000363339	ENST00000374222
ENSG00000117713	ARID1A	ENSP00000320485	ENST00000324856
ENSG00000060656	PTPRU	ENSP00000334941	ENST00000345512
ENSG00000119535	CSF3R	ENSP00000362195	ENST00000373103
ENSG00000116954	RRAGC	ENSP00000362092	ENST00000373001
ENSG00000117400	MPL	ENSP00000361548	ENST00000372470
ENSG00000162367	TAL1	ENSP00000294339	ENST00000294339
ENSG00000123473	STIL	ENSP00000360944	ENST00000371877
ENSG00000123080	CDKN2C	ENSP00000262662	ENST00000262662
ENSG00000085832	EPS15	ENSP00000360798	ENST00000371733
ENSG00000074964	ARHGEF10L	ENSP00000355060	ENST00000361221
ENSG00000142798	HSPG2	ENSP00000363827	ENST00000374695
ENSG00000065526	SPEN	ENSP00000364912	ENST00000375759
ENSG00000142627	EPHA2	ENSP00000351209	ENST00000358432
ENSG00000116731	PRDM2	ENSP00000235372	ENST00000235372
ENSG00000197530	MIB2	ENSP00000426103	ENST00000505820
ENSG00000215790	SLC35E2A	ENSP00000495949	ENST00000643905
ENSG00000157873	TNFRSF14	ENSP00000347948	ENST00000355716
ENSG00000142611	PRDM16	ENSP00000270722	ENST00000270722
ENSG00000116251	RPL22	ENSP00000346088	ENST00000234875
ENSG00000204859	ZBTB48	ENSP00000366902	ENST00000377674
ENSG00000171735	CAMTA1	ENSP00000306522	ENST00000303635
ENSG00000049246	PER3	ENSP00000482093	ENST00000613533
ENSG00000130940	CASZ1	ENSP00000366221	ENST00000377022
ENSG00000198793	MTOR	ENSP00000354558	ENST00000361445
ENSG00000067082	KLF6	ENSP00000419923	ENST00000497571
ENSG00000107485	GATA3	ENSP00000368632	ENST00000379328
ENSG00000148516	ZEB1	ENSP00000354487	ENST00000361642
ENSG00000170759	KIF5B	ENSP00000307078	ENST00000302418
ENSG00000095794	CREM	ENSP00000265372	ENST00000345491
ENSG00000165731	RET	ENSP00000347942	ENST00000355710
ENSG00000108091	CCDC6	ENSP00000263102	ENST00000263102
ENSG00000122877	EGR2	ENSP00000242480	ENST00000242480
ENSG00000138336	TET1	ENSP00000362748	ENST00000373644
ENSG00000156650	KAT6B	ENSP00000287239	ENST00000287239
ENSG00000107779	BMPR1A	ENSP00000361107	ENST00000372037
ENSG00000214562	NUTM2D	ENSP00000371116	ENST00000381697
ENSG00000171862	PTEN	ENSP00000361021	ENST00000371953
ENSG00000026103	FAS	ENSP00000498466	ENST00000652046
ENSG00000107864	CPEB3	ENSP00000265997	ENST00000265997
ENSG00000138115	CYP2C8	ENSP00000360317	ENST00000371270
ENSG00000198728	LDB1	ENSP00000501277	ENST00000673968
ENSG00000077150	NFKB2	ENSP00000358983	ENST00000369966
ENSG00000107882	SUFU	ENSP00000358918	ENST00000369902
ENSG00000148737	TCF7L2	ENSP00000486891	ENST00000627217
ENSG00000066468	FGFR2	ENSP00000410294	ENST00000457416
ENSG00000174775	HRAS	ENSP00000407586	ENST00000451590
ENSG00000184956	MUC6	ENSP00000406861	ENST00000421673
ENSG00000133818	RRAS2	ENSP00000256196	ENST00000256196
ENSG00000183161	FANCF	ENSP00000330875	ENST00000327470
ENSG00000184937	WT1	ENSP00000368370	ENST00000379079
ENSG00000134574	DDB2	ENSP00000256996	ENST00000256996
ENSG00000162231	NXF1	ENSP00000436679	ENST00000532297
ENSG00000072518	MARK2	ENSP00000385751	ENST00000402010
ENSG00000173153	ESRRA	ENSP00000384851	ENST00000405666
ENSG00000133895	MEN1	ENSP00000337088	ENST00000337652
ENSG00000173039	RELA	ENSP00000384273	ENST00000406246
ENSG00000172927	MYEOV	ENSP00000412482	ENST00000441339
ENSG00000110092	CCND1	ENSP00000227507	ENST00000227507
ENSG00000137497	NUMA1	ENSP00000377298	ENST00000393695
ENSG00000165458	INPPL1	ENSP00000298229	ENST00000298229
ENSG00000073921	PICALM	ENSP00000377015	ENST00000393346
ENSG00000204449	TRIM49C	ENSP00000388299	ENST00000448984
ENSG00000165323	FAT3	ENSP00000387040	ENST00000409404
ENSG00000184384	MAML2	ENSP00000434552	ENST00000524717
ENSG00000023445	BIRC3	ENSP00000263464	ENST00000263464
ENSG00000149311	ATM	ENSP00000278616	ENST00000278616
ENSG00000109906	ZBTB16	ENSP00000338157	ENST00000335953
ENSG00000118058	KMT2A	ENSP00000436786	ENST00000534358
ENSG00000110367	DDX6	ENSP00000478754	ENST00000620157
ENSG00000186174	BCL9L	ENSP00000335320	ENST00000334801
ENSG00000110395	CBL	ENSP00000264033	ENST00000264033
ENSG00000196914	ARHGEF12	ENSP00000380942	ENST00000397843
ENSG00000118971	CCND2	ENSP00000502654	ENST00000676411
ENSG00000111642	CHD4	ENSP00000440542	ENST00000544040
ENSG00000111679	PTPN6	ENSP00000391592	ENST00000456013
ENSG00000139083	ETV6	ENSP00000379658	ENST00000396373
ENSG00000111266	DUSP16	ENSP00000298573	ENST00000298573
ENSG00000111276	CDKN1B	ENSP00000228872	ENST00000228872
ENSG00000171681	ATF7IP	ENSP00000440440	ENST00000544627
ENSG00000139163	ETNK1	ENSP00000500633	ENST00000671733
ENSG00000133703	KRAS	ENSP00000256078	ENST00000256078
ENSG00000139168	ZCRB1	ENSP00000266529	ENST00000266529
ENSG00000189079	ARID2	ENSP00000335044	ENST00000334344
ENSG00000139219	COL2A1	ENSP00000369889	ENST00000380518
ENSG00000167548	KMT2D	ENSP00000301067	ENST00000301067
ENSG00000066117	SMARCD1	ENSP00000378414	ENST00000394963
ENSG00000135503	ACVR1B	ENSP00000442656	ENST00000541224
ENSG00000123364	HOXC13	ENSP00000243056	ENST00000243056
ENSG00000065361	ERBB3	ENSP00000267101	ENST00000267101
ENSG00000166888	STAT6	ENSP00000300134	ENST00000300134
ENSG00000111087	GLI1	ENSP00000228682	ENST00000228682
ENSG00000135446	CDK4	ENSP00000257904	ENST00000257904
ENSG00000139263	LRIG3	ENSP00000326759	ENST00000320743
ENSG00000135679	MDM2	ENSP00000258149	ENST00000258149
ENSG00000127329	PTPRB	ENSP00000334928	ENST00000334414
ENSG00000133639	BTG1	ENSP00000256015	ENST00000256015
ENSG00000111252	SH2B3	ENSP00000345492	ENST00000341259
ENSG00000111275	ALDH2	ENSP00000261733	ENST00000261733
ENSG00000179295	PTPN11	ENSP00000489597	ENST00000635625
ENSG00000135144	DTX1	ENSP00000257600	ENST00000257600
ENSG00000135111	TBX3	ENSP00000257566	ENST00000257566
ENSG00000135100	HNF1A	ENSP00000438804	ENST00000544413
ENSG00000139718	SETD1B	ENSP00000474253	ENST00000604567
ENSG00000110987	BCL7A	ENSP00000445868	ENST00000538010
ENSG00000130779	CLIP1	ENSP00000479322	ENST00000620786
ENSG00000255398	HCAR3	ENSP00000436714	ENST00000528880
ENSG00000183955	KMT5A	ENSP00000384629	ENST00000402868
ENSG00000196498	NCOR2	ENSP00000384018	ENST00000405201
ENSG00000177169	ULK1	ENSP00000324560	ENST00000321867
ENSG00000177084	POLE	ENSP00000322570	ENST00000320574
ENSG00000121390	PSPC1	ENSP00000343966	ENST00000338910
ENSG00000121741	ZMYM2	ENSP00000479904	ENST00000610343
ENSG00000150457	LATS2	ENSP00000372035	ENST00000382592
ENSG00000102699	PARP4	ENSP00000371419	ENST00000381989
ENSG00000127870	RNF6	ENSP00000371000	ENST00000381588
ENSG00000165556	CDX2	ENSP00000370408	ENST00000381020
ENSG00000122025	FLT3	ENSP00000241453	ENST00000241453
ENSG00000139618	BRCA2	ENSP00000369497	ENST00000380152
ENSG00000172915	NBEA	ENSP00000383295	ENST00000400445
ENSG00000120669	SOHLH2	ENSP00000369210	ENST00000379881
ENSG00000150907	FOXO1	ENSP00000368880	ENST00000379561
ENSG00000139687	RB1	ENSP00000267163	ENST00000267163
ENSG00000152207	CYSLTR2	ENSP00000282018	ENST00000282018
ENSG00000083520	DIS3	ENSP00000366997	ENST00000377767
ENSG00000102554	KLF5	ENSP00000366915	ENST00000377687
ENSG00000179399	GPC5	ENSP00000366267	ENST00000377067
ENSG00000125285	SOX21	ENSP00000366144	ENST00000376945
ENSG00000125257	ABCC4	ENSP00000494609	ENST00000645237
ENSG00000153487	ING1	ENSP00000364929	ENST00000375774
ENSG00000129474	AJUBA	ENSP00000262713	ENST00000262713
ENSG00000100852	ARHGAP5	ENSP00000371897	ENST00000345122
ENSG00000198604	BAZ1A	ENSP00000371859	ENST00000382422
ENSG00000100906	NFKBIA	ENSP00000216797	ENST00000216797
ENSG00000136352	NKX2-1	ENSP00000346879	ENST00000354822
ENSG00000129514	FOXA1	ENSP00000250448	ENST00000250448
ENSG00000139915	MDGA2	ENSP00000349925	ENST00000357362
ENSG00000100503	NIN	ENSP00000371472	ENST00000382041
ENSG00000126778	SIX1	ENSP00000494686	ENST00000645694
ENSG00000125952	MAX	ENSP00000351490	ENST00000358664
ENSG00000185650	ZFP36L1	ENSP00000337386	ENST00000336440
ENSG00000165409	TSHR	ENSP00000441235	ENST00000541158
ENSG00000100815	TRIP11	ENSP00000267622	ENST00000267622
ENSG00000100697	DICER1	ENSP00000343745	ENST00000343455
ENSG00000100721	TCL1A	ENSP00000451506	ENST00000554012
ENSG00000127152	BCL11B	ENSP00000349723	ENST00000357195
ENSG00000080824	HSP90AA1	ENSP00000335153	ENST00000334701
ENSG00000131323	TRAF3	ENSP00000376500	ENST00000392745
ENSG00000142208	AKT1	ENSP00000451828	ENST00000554581
ENSG00000184507	NUTM1	ENSP00000444896	ENST00000537011
ENSG00000128944	KNSTRN	ENSP00000249776	ENST00000249776
ENSG00000137812	KNL1	ENSP00000335463	ENST00000346991
ENSG00000174197	MGA	ENSP00000219905	ENST00000219905
ENSG00000166710	B2M	ENSP00000497910	ENST00000648006
ENSG00000138592	USP8	ENSP00000379721	ENST00000396444
ENSG00000197535	MYO5A	ENSP00000382177	ENST00000399231
ENSG00000140262	TCF12	ENSP00000331057	ENST00000333725
ENSG00000169032	MAP2K1	ENSP00000302486	ENST00000307102
ENSG00000166949	SMAD3	ENSP00000332973	ENST00000327367
ENSG00000140464	PML	ENSP00000268058	ENST00000268058
ENSG00000169375	SIN3A	ENSP00000378402	ENST00000394947
ENSG00000173546	CSPG4	ENSP00000312506	ENST00000308508
ENSG00000140538	NTRK3	ENSP00000354207	ENST00000360948
ENSG00000182054	IDH2	ENSP00000331897	ENST00000330062
ENSG00000197299	BLM	ENSP00000347232	ENST00000355112
ENSG00000185442	FAM174B	ENSP00000329040	ENST00000327355
ENSG00000173575	CHD2	ENSP00000377747	ENST00000394196
ENSG00000103126	AXIN1	ENSP00000262320	ENST00000262320
ENSG00000103197	TSC2	ENSP00000219476	ENST00000219476
ENSG00000131653	TRAF7	ENSP00000318944	ENST00000326181
ENSG00000005339	CREBBP	ENSP00000262367	ENST00000262367
ENSG00000090447	TFAP4	ENSP00000204517	ENST00000204517
ENSG00000078328	RBFOX1	ENSP00000391269	ENST00000422070
ENSG00000187555	USP7	ENSP00000343535	ENST00000344836
ENSG00000183454	GRIN2A	ENSP00000332549	ENST00000330684
ENSG00000179583	CIITA	ENSP00000485010	ENST00000618327
ENSG00000185338	SOCS1	ENSP00000496577	ENST00000644787
ENSG00000048471	SNX29	ENSP00000456480	ENST00000566228
ENSG00000085721	RRN3	ENSP00000198767	ENST00000198767
ENSG00000133392	MYH11	ENSP00000379616	ENST00000396324
ENSG00000005187	ACSM3	ENSP00000289416	ENST00000289416
ENSG00000166501	PRKCB	ENSP00000496129	ENST00000643927
ENSG00000166164	BRD7	ENSP00000378181	ENST00000394689
ENSG00000083799	CYLD	ENSP00000392025	ENST00000427738
ENSG00000140937	CDH11	ENSP00000268603	ENST00000268603
ENSG00000067955	CBFB	ENSP00000415151	ENST00000412916
ENSG00000102974	CTCF	ENSP00000494538	ENST00000646076
ENSG00000039068	CDH1	ENSP00000261769	ENST00000261769
ENSG00000180917	CMTR2	ENSP00000411148	ENST00000434935
ENSG00000140836	ZFHX3	ENSP00000493252	ENST00000641206
ENSG00000178573	MAF	ENSP00000327048	ENST00000326043
ENSG00000167522	ANKRD11	ENSP00000301030	ENST00000301030
ENSG00000129204	USP6	ENSP00000460380	ENST00000574788
ENSG00000141510	TP53	ENSP00000269305	ENST00000269305
ENSG00000179094	PER1	ENSP00000314420	ENST00000317276
ENSG00000065559	MAP2K4	ENSP00000410402	ENST00000415385
ENSG00000141027	NCOR1	ENSP00000268712	ENST00000268712
ENSG00000154803	FLCN	ENSP00000285071	ENST00000285071
ENSG00000196712	NF1	ENSP00000351015	ENST00000358273
ENSG00000178691	SUZ12	ENSP00000316578	ENST00000322652
ENSG00000270647	TAF15	ENSP00000474096	ENST00000605844
ENSG00000275023	MLLT6	ENSP00000479910	ENST00000621332
ENSG00000167258	CDK12	ENSP00000398880	ENST00000447079
ENSG00000141736	ERBB2	ENSP00000269571	ENST00000269571
ENSG00000161405	IKZF3	ENSP00000344544	ENST00000346872
ENSG00000131747	TOP2A	ENSP00000411532	ENST00000423485
ENSG00000126353	CCR7	ENSP00000246657	ENST00000246657
ENSG00000173757	STAT5B	ENSP00000293328	ENST00000293328
ENSG00000168610	STAT3	ENSP00000264657	ENST00000264657
ENSG00000012048	BRCA1	ENSP00000418960	ENST00000471181
ENSG00000175832	ETV4	ENSP00000321835	ENST00000319349
ENSG00000108883	EFTUD2	ENSP00000392094	ENST00000426333
ENSG00000121067	SPOP	ENSP00000377001	ENST00000393328
ENSG00000108821	COL1A1	ENSP00000225964	ENST00000225964
ENSG00000153944	MSI2	ENSP00000284073	ENST00000284073
ENSG00000108375	RNF43	ENSP00000463069	ENST00000584437
ENSG00000141367	CLTC	ENSP00000479606	ENST00000621829
ENSG00000170836	PPM1D	ENSP00000306682	ENST00000305921
ENSG00000007312	CD79B	ENSP00000376544	ENST00000392795
ENSG00000108854	SMURF2	ENSP00000262435	ENST00000262435
ENSG00000120063	GNA13	ENSP00000400717	ENST00000439174
ENSG00000168646	AXIN2	ENSP00000302625	ENST00000307078
ENSG00000108946	PRKAR1A	ENSP00000376475	ENST00000392711
ENSG00000125398	SOX9	ENSP00000245479	ENST00000245479
ENSG00000161547	SRSF2	ENSP00000376276	ENST00000392485
ENSG00000171302	CANT1	ENSP00000307674	ENST00000302345
ENSG00000173821	RNF213	ENSP00000464087	ENST00000582970
ENSG00000141579	ZNF750	ENSP00000269394	ENST00000269394
ENSG00000177426	TGIF1	ENSP00000483499	ENST00000618001
ENSG00000198795	ZNF521	ENSP00000354794	ENST00000361524
ENSG00000152217	SETBP1	ENSP00000497406	ENST00000649279
ENSG00000175387	SMAD2	ENSP00000262160	ENST00000262160
ENSG00000141646	SMAD4	ENSP00000341551	ENST00000342988
ENSG00000187323	DCC	ENSP00000389140	ENST00000442544
ENSG00000196628	TCF4	ENSP00000381382	ENST00000398339
ENSG00000171791	BCL2	ENSP00000381185	ENST00000398117
ENSG00000119537	KDSR	ENSP00000494352	ENST00000645214
ENSG00000118046	STK11	ENSP00000324856	ENST00000326873
ENSG00000104885	DOT1L	ENSP00000381657	ENST00000398665
ENSG00000088256	GNA11	ENSP00000078429	ENST00000078429
ENSG00000130382	MLLT1	ENSP00000252674	ENST00000252674
ENSG00000090659	CD209	ENSP00000315477	ENST00000315599
ENSG00000076984	MAP2K7	ENSP00000381070	ENST00000397983
ENSG00000079999	KEAP1	ENSP00000377245	ENST00000393623
ENSG00000127616	SMARCA4	ENSP00000395654	ENST00000429416
ENSG00000196466	ZNF799	ENSP00000411084	ENST00000430385
ENSG00000141867	BRD4	ENSP00000263377	ENST00000263377
ENSG00000105639	JAK3	ENSP00000391676	ENST00000458235
ENSG00000105656	ELL	ENSP00000262809	ENST00000262809
ENSG00000105662	CRTC1	ENSP00000345001	ENST00000338797
ENSG00000213999	MEF2B	ENSP00000402154	ENST00000424583
ENSG00000184635	ZNF93	ENSP00000342002	ENST00000343769
ENSG00000213988	ZNF90	ENSP00000410466	ENST00000418063
ENSG00000188171	ZNF626	ENSP00000469958	ENST00000601440
ENSG00000197013	ZNF429	ENSP00000351280	ENST00000358491
ENSG00000160321	ZNF208	ENSP00000380315	ENST00000397126
ENSG00000105173	CCNE1	ENSP00000262643	ENST00000262643
ENSG00000131941	RHPN2	ENSP00000254260	ENST00000254260
ENSG00000245848	CEBPA	ENSP00000427514	ENST00000498907
ENSG00000257103	LSM14A	ENSP00000446271	ENST00000544216
ENSG00000272333	KMT2B	ENSP00000398837	ENST00000420124
ENSG00000275395	FCGBP	ENSP00000481056	ENST00000616721
ENSG00000197782	ZNF780A	ENSP00000400997	ENST00000455521
ENSG00000028277	POU2F2	ENSP00000431603	ENST00000526816
ENSG00000079432	CIC	ENSP00000458663	ENST00000575354
ENSG00000104884	ERCC2	ENSP00000375809	ENST00000391945
ENSG00000105287	PRKD2	ENSP00000393978	ENST00000433867
ENSG00000160007	ARHGAP35	ENSP00000500409	ENST00000672722
ENSG00000126453	BCL2L12	ENSP00000482218	ENST00000616144
ENSG00000062822	POLD1	ENSP00000472445	ENST00000595904
